id,prediction_text
0,"Context: Young Abraham Lincoln Abraham Lincoln (February 12, 1809 â April 15, 1865) was the sixteenth President of the United States, serving from March 4, 1861 until his assassination. Sixteen months before his death, his son, John Quincy Adams, became the sixth President"
2,"Context: Lincoln believed in the Whig theory of the presidency, which left Congress to write the laws while he signed them, vetoing only those bills that threatened his war powers. Thus, he signed the Homestead Act in 1862, making millions of acres of government-held land in the West available for purchase"
4,"Answer the question based only on the context.Context: An autopsy performed after his death revealed grave problems with his stomach and other organs of his abdomen, along with damage to his brain. Despite the autopsy, the cause of his continual poor health was never precisely determined, though speculation focuses on tuberculosis, stomach cancer,"
6,"Context: Lincoln's formal education consisted of about 18 months of schooling. Largely self-educated, he read every book he could get his hands on, once walking.  just to borrow one  While his favorite book was The Life of George Washington, Lincoln mastered the Bible, Shakespeare, and English and American"
8,"Answer the question based only on the context.Context: Lincoln began his political career in 1832, at age 23, with an unsuccessful campaign for the Illinois General Assembly, as a member of the Whig Party.  He ran eighth in a field of 13 candidates.  The centerpiece of his platform was the"
10,"Answer the question based only on the context.Context: The Legal Tender Act of 1862 established the United States Note, the first paper currency in United States history. Lincoln believed in the Whig theory of the presidency, which left Congress to write the laws while he signed them, vetoing only those bills that"
12,"Answer the question based only on the context.Context: While Lincoln is usually portrayed bearded, he first grew a beard in 1860 at the suggestion of 11-year-old Grace Bedell Abraham Lincoln's official White House portrait Young Abraham LincolnQuestion: Who suggested Lincoln grow a beard?"
14,"Context: In his Gettysburg Address Lincoln redefined the American nation, arguing that it was born not in 1789 but in 1776, ""conceived in Liberty, and dedicated to the proposition that all men are created equal."" He declared that the sacrifices of battle had rededicated the nation to the propositions"
16,"Answer the question based only on the context.Context: On November 6, 1860, Lincoln was elected as the 16th President of the United States, beating Democrat Stephen A. Douglas, John C. Breckinridge of the Southern Democrats, and John Bell of the new Constitutional Union Party. He was the"
18,"Answer the question based only on the context. John Adams, Jr. (October 30,1735   July 4, 1826)  was the second President of the United States (1797 1801). He also served as America's first Vice President (1789 1797). He was defeated for"
20,"Context: Lincoln began his political career in 1832, at age 23, with an unsuccessful campaign for the Illinois General Assembly, as a member of the Whig Party.  The centerpiece of his platform was the undertaking of navigational improvements on the Sangamon River. He believed that this would attract steamboat traffic"
22,"Answer the question based only on the context.Context: Lincoln began his political career in 1832, at age 23, with an unsuccessful campaign for the Illinois General Assembly, as a member of the Whig Party.  He ran eighth in a field of 13 candidates.  The centerpiece of his platform was the"
24,"Answer the question based only on the context.Context: On November 4 1842 Lincoln married Mary Todd, daughter of a prominent slave-owning family from Kentucky. The couple had four sons. Their only child to survive into adulthood, young Robert attended Phillips Exeter Academy and Harvard College. Some scholars believe that"
26,"Context: Young Abraham Lincoln On May 9-10, 1860, the Illinois Republican State Convention was held in Decatur. At this convention, Lincoln received his first endorsement to run for the presidency. As an outspoken opponent of the expansion of slavery in the United States, ""[I]n his short autobiography written for"
28,"Answer the question based only on the context.Context: Young Abraham Lincoln The assassination of Abraham Lincoln. From left to right: Henry Rathbone, Clara Harris, Mary Todd Lincoln, Abraham Lincoln and John Wilkes Booth Originally, the plan was to kidnap Lincoln in exchange for the release of Confederate prisoners. After attending"
30,"Answer the question based only on the context.Context: On November 6, 1860, Lincoln was elected as the 16th President of the United States, beating Democrat Stephen A. Douglas, John C. Breckinridge of the Southern Democrats, and John Bell of the new Constitutional Union Party. He was the"
32,"Answer the question based only on the context.Context: Panicked by Lee's invasion of Maryland, Lincoln restored McClellan to command of all forces around Washington in time for the Battle of Antietam (September 1862). The ensuing Union victory enabled Lincoln to release his Emancipation Proclamation, but"
34,"Answer the question based only on the context.Context: The Emancipation Proclamation, announced on September 22 and put into effect on January 1, 1863, freed slaves in territories not under Union control. Lincoln later said: ""I never, in my life, felt more certain that I was doing right"
37,"Answer the question based only on the context.Context: Lincoln's death made the President a martyr to many. Among contemporary admirers, Lincoln is usually seen as personifying classical values of honesty and integrity, as well as respect for individual and minority rights, and human freedom in general. He is noted for his"
39,"Context: Lincoln's formal education consisted of about 18 months of schooling. Largely self-educated, he read every book he could get his hands on, once walking.  just to borrow one  While his favorite book was The Life of George Washington, Lincoln mastered the Bible, Shakespeare, and English and American"
41,"Answer the question based only on the context. Abraham Lincoln (February 12, 1809 â April 15, 1865) was the sixteenth President of the United States, serving from March 4, 1861 until his assassination. Lincoln began his political career in 1832, at age 23, with"
43,"Context: Young Abraham Lincoln Lincoln was just seven years old when, in 1816, the family was forced to make a new start in Perry County (now in Spencer County), Indiana. He later noted that this move was ""partly on account of slavery,"" and partly because of difficulties with land deeds in Kentucky"
45,"Answer the question based only on the context.Context: The first photograph ever taken of Abraham Lincoln, a daguerreotype taken by Shepherd in 1846. One of the last photographs of Lincoln, likely taken between February and April 1865 Photo of Lincoln taken February 27, 1860 in New York City by Mat"
47,"Answer the question based only on the context.Context: In 1834, he won election to the state legislature, and after coming across the Commentaries on the Laws of England, began to teach himself law. Admitted to the bar in 1837, he moved to Springfield, Illinois, that same year and"
49,"Answer the question based only on the context.Context: For several months, Lincoln ran a small store in New Salem, selling tea, coffee, sugar, salt, blue calico, brown muslin, straw hats and whiskey.  Beveridge (1928) 1:127-8  Later, he"
51,"Context: Young Abraham Lincoln Lincoln was just seven years old when, in 1816, the family was forced to make a new start in Perry County (now in Spencer County), Indiana. He later noted that this move was ""partly on account of slavery,"" and partly because of difficulties with land deeds in Kentucky"
53,"Answer the question based only on the context.Context: On November 4 1842 Lincoln married Mary Todd, daughter of a prominent slave-owning family from Kentucky. The couple had four sons. Robert Todd Lincoln was born in Springfield, Illinois on 1 August, 1843. Their only child to survive into adulthood"
80,"Answer the question based only on the context.Context: Lorenzo Romano Amedeo Carlo Avogadro, Count of Quaregna and Cerreto (August 9, 1776 July 9, 1856) was an Italian savant.  He is most noted for his contributions to the"
83,"Answer the question based only on the context. * Miel, Jan. Pascal and Theology. Baltimore: John Hopkins University Press, 1969.  *In 1855, Fillmore, who had no classical education, refused an honorary doctorate of civil law from Oxford University claiming that he would not accept a"
86,"Answer the question based only on the context.Context: In 1821 he published another memoria, Nouvelles considérations sur la théorie des proportions déterminées dans les combinaisons, et sur la détermination des masses des molécules des corps and little after Mé"
89,"Answer the question based only on the context.Context: He was elected a member of the Royal Society in 1824, appointed director of the laboratory in 1825; and in 1833 he was appointed Fullerian professor of chemistry in the institution for life, without the obligation to deliver lectures.  Nikola Tesla:"
92,"Context: He was active in the political revolutionary movements of 1821 against the king of Sardinia, and as a result, was removed from his chair in 1823 (or, as officially declared, the university was ""very glad to allow this interesting scientist to take a rest from heavy teaching duties, in order"
95,"Answer the question based only on the context.Context: Lorenzo Romano Amedeo Carlo Avogadro, Count of Quaregna and Cerreto (August 9, 1776 July 9, 1856) was an Italian savant.  He is most noted for his contributions to the"
98,"Answer the question based only on the context.Context: Amedeo Avogadro was born in Turin August 9th 1776 to a noble ancient family of Piedmont, Italy. In 1911, a historic meeting took place at the University of Turin to commemorate the hundredth anniversary of"
101,"Answer the question based only on the context. Lorenzo Romano Amedeo Carlo Avogadro, Count of Quaregna and Cerreto (August 9, 1776 July 9, 1856) was an Italian savant.  He is most noted for his contributions to the theory of"
115,"Answer the question based only on the context.Context: In 1911, a historic meeting took place in Turin to commemorate the hundredth anniversary of the publication of Avogadro's classic 1811 memoir. King Victor Emmanuel III, the King of Italy, was there to pay homage to Amedeo"
118,"Question: Is Avogadro 's number commonly used to compute the results of chemical reactions ?Answer: Yes.Answer the question based only on the context.Context: Loschmidt first calculated the number of molecules in one mole in 1845, and in 1851, he published his results in the"
123,"Answer the question based only on the context.Context: The theory was never published. The scientific community did not reserve great attention to his theory, so Avogadro's hypothesis was not immediately accepted when announced. André-Marie Ampère too was able three years later to achieve the same result by another"
131,"Answer the question based only on the context.Context: In 1811, he published an article with the title Essai d'une manière de déterminer les masses relatives des molécules élémentaires des corps, et les proportions selon lesquelles elles entrent d"
136,"Context: The Resumption of Commerce Act of 1875 which was signed by Grant and helped to end the crisis in 1879 when the law came in to effect On August 6, 1850, he sent a message to Congress recommending that Texas be paid to abandon its claims to part of New Mexico. This helped shift"
139,"Answer the question based only on the context.Context: Anders Celsius was the first to perform and publish careful experiments aiming at the definition of an international temperature scale on scientific grounds. In his Swedish paper ""Observations of two persistent degrees on a thermometer"" he reports on experiments to check that the freezing point"
140,Answer the question based only on the context. *The comic strip Mallard Fillmore is named after the president.Context: The Tesla crater on the far side of the Moon and the minor planet 2244 Tesla are also named after him.Question: What is the name of a crater on Earth?Context:
141,"Answer the question based only on the context. *  Kenneth M. Swezey Papers, 1891 1982, Archives Center, National Museum of American History, archival resources.Context: In 1841 he completed and published his work in Fisica dei corpi ponderabili, ossia"
142,Answer the question based only on the context.Context: In the 1690s Newton wrote a number of religious tracts dealing with the literal interpretation of the Bible. A manuscript he sent to John Locke in which he disputed the existence of the Trinity was never published. Henry More's belief in the universe and rejection of
143,"Answer the question based only on the context.Context: Anders Celsius was the first to perform and publish careful experiments aiming at the definition of an international temperature scale on scientific grounds. His thermometer had 100 for the freezing point of water and 0 for the boiling point. In his Swedish paper ""Observations of"
144,"Answer the question based only on the context.Context: Celsius was born in Uppsala in Sweden. His thermometer had 100 for the freezing point of water and 0 for the boiling point. The scale was reversed by Carolus Linnaeus in 1745, to how it is today   Linna"
145,"Answer the question based only on the context.Context: Anders Celsius (November 27, 1701   April 25, 1744) was a Swedish astronomer. He was professor of astronomy at Uppsala University from 1730 to 1744, but traveled from 1732 to 1735 visiting notable observatories in"
146,"Answer the question based only on the context.Context: The Celsius crater on the Moon is named after him. * ""Gazetteer of Planetary Nomenclature"",  Moon and Solar System, Volume 1, Number 1, June, 1891. USGS, Astrogeology Research Program. Moon"
147,"Answer the question based only on the context.Context: Anders Celsius was the first to perform and publish careful experiments aiming at the definition of an international temperature scale on scientific grounds. In his Swedish paper ""Observations of two persistent degrees on a thermometer"" he reports on experiments to check that the freezing point"
148,"Answer the question based only on the context.Context: The Celsius crater on the Moon is named after him. * ""Gazetteer of Planetary Nomenclature"",  Moon and Mars, Volume 1, Number 1, (1961). * ""Celsius"", Moon and Martian Craters, Volume"
149,"Answer the question based only on the context.Context: The Celsius crater on the Moon is named after him. * ""Gazetteer of Planetary Nomenclature"", published by the United States Geological Survey (USGS). The citation is: ""Celsius (1897–1961), Moon N"
150,"Answer the question based only on the context.Context: Anders Celsius was the first to perform and publish careful experiments aiming at the definition of an international temperature scale on scientific grounds. In his Swedish paper ""Observations of two persistent degrees on a thermometer"" he reports on experiments to check that the freezing point"
151,"Answer the question based only on the context.Context: Celsius was born in Uppsala in Sweden. His thermometer had 100 for the freezing point of water and 0 for the boiling point. The scale was reversed by Carolus Linnaeus in 1745, to how it is today   Linna"
153,"Answer the question based only on the context.Context: Anders Celsius was the first to perform and publish careful experiments aiming at the definition of an international temperature scale on scientific grounds. In his Swedish paper ""Observations of two persistent degrees on a thermometer"" he reports on experiments to check that the freezing point"
154,"Answer the question based only on the context.Context: *Hills, Rev. Dr. Richard L., James Watt, Vol 1, His time in Scotland, 1736-1774 (2002); Vol 2, The years of toil, 1775-1785; Vol 3 Triumph through adversity 17"
155,"Answer the question based only on the context.Context: *Hills, Rev. Dr. Richard L., James Watt, Vol 1, His time in Scotland, 1736-1774 (2002); Vol 2, The years of toil, 1775-1785; Vol 3 Triumph through adversity 17"
156,Answer the question based only on the context. Context is important.Context: Eudyptes chrysolophusEudyPTes pachyrhynchus Eudyschus chrysocomeQuestion: Are beetles insects?
158,"Answer the question based only on the context.Context: Pygoscelis antarctica The Megadyptes - Eudyptes clade occurs at similar latitudes (though not as far north as the Galapagos Penguin), has its highest diversity in the New Zealand region, and represent"
160,"Answer the question based only on the context.Context: Wolves' heavy reliance on odoriferous signals testifies greatly to their olfactory capabilities. Wolves have scent glands all over their bodies, including at the base of the tail, between toes, and in the eyes, genitalia, and skin. "
162,Answer the question based only on the context.Context: The following are short descriptions of a selection of species (see below for full list) Eudyptes pachyrhynchus Eudeptes chrysolophusQuestion: What are the three sections of a beetle?
164,"Answer the question based only on the context.Context: *Defensive   A defensive wolf flattens its ears against its head. It is often thought that the coloration of the wolf's pelage serves as a functional form of camouflage. This may not be entirely correct, as some scientists have concluded that"
166,"Answer the question based only on the context.Context: Aptenodytes patagonicus Eudyptes chrysolophus Today, there are over 1,200 species of vascular plant, 800 bryophytes and 1,000 lichen species in Finland, with flora being richest in"
168,"Answer the question based only on the context. The following are short descriptions of a selection of species (see below for full list) Much debate has centered on the relationship between the wolf and the domestic dog, though most authorities see the wolf as the dog's direct ancestor. Because the canids have evolved recently and"
170,"Answer the question based only on the context.Context: *Elephants are a species which many other organisms depend on. For example, termites eat elephant feces and often begin building termite mounds under piles of elephant feces. Most herbivores (plant eaters, like the elephant) possess teeth"
172,Answer the question based only on the context.Context: Eudyptes pachyrhynchus The following are short descriptions of a selection of species (see below for full list)Question: What are the similarities between beetles and grasshoppers?
174,"Answer the question based only on the context.Context: The following are short descriptions of a selection of species (see below for full list) Eudyptes chrysolophus Wolves are susceptible to the same infections that affect domestic dogs, such as mange, heartworm, rabies, par"
176,"Answer the question based only on the context.Context: The proboscis, or trunk, is a fusion of the nose and upper lip, elongated and specialized to become the elephant's most important and versatile appendage. African elephants are equipped with two fingerlike projections at the tip of their trunk, while"
178,"Answer the question based only on the context.Context: Eudyptes chrysolophus Elephants have a variety of both ecto-parasites and endo-parsites, including the highly specialized flies of the genus Cobboldia. Eudgyptes pach"
180,"Context: The following are short descriptions of a selection of species (see below for full list) At one point, up to 50 gray wolf subspecies were recognized. Modern classifications take into account the DNA, anatomy, distribution, and migration of various wolf colonies. Though no true consensus has been reached, this"
182,"Answer the question based only on the context.Context: The male wolf will mount the female firmly from behind. The two become physically inseparable for anywhere from 10 to 30 minutes, during which the male will ejaculate multiple times. Ejaculation is induced by the thrusting of the male's pelvis and"
184,"Answer the question based only on the context.Context: Eudyptes chrysolophus The following are short descriptions of a selection of species (see below for full list) The following is a short description of the genus ""E. chrysocomeQuestion: What is the study of beetles"
186,"Answer the question based only on the context.Context: It is thought that there are around 500 to 600 wolves in Poland, mainly in the east. The current size of the Lithuanian wolf population is said to be composed of 400-500 individuals. At one point, up to 50 gray wolf subspecies were"
188,"Answer the question based only on the context. During the Late Eocene and the Early Oligocene (40-30 mya), some lineages of gigantic penguins existed. Nordenskjoeld's Giant Penguin was the tallest, growing nearly 1.80 meters (6 ft) tall. The New"
190,"Answer the question based only on the context.Context: *Elephants are a species which many other organisms depend on. For example, termites eat elephant feces and often begin building termite mounds under piles of elephant feces. Most herbivores (plant eaters, like the elephant) possess teeth"
192,"Answer the question based only on the context. Kangaroos have few natural predators. The Thylacine, considered by palaeontologists to have once been a major natural predator of the kangaroo, is now extinct. Other extinct predators included the Marsupial Lion, Megalania and the"
