id,prediction_text
193,"Answer the question based only on the context.Context: * Aristotle wrote how everything moved, and must be moved by something. The founder of the Indo-Greek Kingdom in Bactria, Demetrius I (205-171 BC), wearing the scalp of an elephant, symbol of his conquest of India ."
194,"Answer the question based only on the context.Context: The following are short descriptions of a selection of species (see below for full list) Eudyptes chrysolophus Updated after Marples (1962), Acosta Hospitaleche (2004), and Ksepka et al."
195,"Answer the question based only on the context.  Different species vary in their social structure, with some being largely solitary, while others live in groups   in a few species these groups may be fairly large. As a rule of thumb, large packs will more readily draw attention to themselves than will smaller packs."
196,"Answer the question based only on the context. The Megadyptes - Eudyptes clade occurs at similar latitudes (though not as far north as the Galapagos Penguin), has its highest diversity in the New Zealand region, and represent a westward dispersal. These two genera"
197,"Answer the question based only on the context.Context: # An apparatus for producing manifestations of energy in free air instead of in a high vacuum as in the past. This, according to Tesla in 1934, was accomplished. Briefly, it can be explained thus: This gives us a formula of:  "
198,"Answer the question based only on the context.Context: The Army Medical Museum, now named the National Museum of Health and Medicine, has retained in its collection several artifacts relating to the assassination. Currently on display are the bullet that was fired from the Derringer pistol, the probe used by Barnes, pieces of"
199,"Answer the question based only on the context.Context: * Gallant, D., L. J. Vasseur, & C. T. BÃ©rubÃ© (2007). Unveiling the limitations of scat surveys to monitor social species: a case study on river otters. "
200,"Answer the question based only on the context.Context: *KoyrÃ©, A. T. (1965). Newtonian Studies. Chicago: University of Chicago Press.  *Dobbs, B. J. (1975). The Foundations of Newton's Alchemy or ""The Hunting of the"
201,"Answer the question based only on the context.Context: Unusually, during a dry period, males will not produce sperm, and females will only conceive if there has been enough rain to produce a large quantity of green vegetation. * Horton Hatches the Egg is a book by Dr. Seuss about a faithful"
202,"Context: Other extant and extinct canid species also known as wolves: Updated after Marples (1962), Acosta Hospitaleche (2004), and Ksepka et al. (2006). See the gallery for images of most living species.Answer the question based only on the context. The following"
203,"Answer the question based only on the context.Context: Today, there are over 1,200 species of vascular plant, 800 bryophytes and 1,000 lichen species in Finland, with flora being richest in the southern parts of the country. All terrestrial life in Finland was completely wiped out during the"
204,"Answer the question based only on the context.Context: Coolidge with his Vice President, Charles G. Dawes. Calvin Coolidge as a young legislator in Massachusetts (1919) and as President of the United States (1923-1929). John Calvin Coolidges, Jr. (July 4 18"
206,"Context: John Calvin Coolidge Jr. was born in Plymouth, Windsor County, Vermont, on July 4 1872, the only U.S. President to be born on the fourth of July. He was the elder of two children of John Calvin Sr. and Victoria Coolidge. The Coolidge family had"
208,"Answer the question based only on the context.Context: Coolidge as an Amherst undergraduate Coolidge graduated from Black River Academy, Vermont, but failed his initial entrance exam to Amhermouth College.  Vermont Historical Society biography of Calvin Coolidge accessed December 6 2007  He spent one term at St."
210,"Answer the question based only on the context.Context: John Adams had a brother by the name of John. He was shipwrecked when James was 17. John Adams was born on [date-of-birth], in Braintree, Massachusetts. His birthplace is now part of Adams National Historical Park. john"
212,"Answer the question based only on the context.Context: In 1905 Coolidge met and married Grace Anna Goodhue, a local schoolteacher and fellow Vermonter. They were opposites in personality: she was talkative and fun-loving, while Coolidge was quiet and serious.  They had"
214,"Context: During Coolidge's presidency the United States experienced the period of rapid economic growth known as the ""Roaring Twenties."" His economic policy has often been misquoted as ""generally speaking, the business of the American people is business"" (full quotation below, at left). Although some commentators"
216,"Answer the question based only on the context.Context: Coolidge as an Amherst undergraduate Coolidge graduated from Black River Academy, Vermont, but failed his initial entrance exam to Amherman College.  Vermont Historical Society biography of Calvin Coolidge accessed December 6 2007  He spent one term at St."
218,"Answer the question based only on the context.Context: Calvin Coolidge as a young legislator in the Massachusetts House of Representatives. Coolidge with his Vice President, Charles G. Dawes. (1923â1929)Context: John Calvin Coolidges, Jr. (July 4 18"
219,"Answer the question based only on the context.Context: President Grover Cleveland appointed the following Justices to the Supreme Court during his second term. Cleveland appointed four Justices during his first term: William H. Fuess, John Marshall, John Paul Stevens, and Harlan Fiske Stone. Stone was"
221,"Answer the question based only on the context.Context: Coolidge with his Vice President, Charles G. Dawes. Coolidge's father, John Calvin Coolidge, Sr. was a member of the House of Representatives, and his brother, John C. Calvin, was a Senator.Question: Was Cool"
223,"Answer the question based only on the context.Context: Calvin Coolidge as a young man. Coolidge with his Vice President, Charles G. Dawes.Coolidge's mother, Mary Coolidge, with Coolidge's father, John Calhoun, Sr. Coolington's father with his wife, Mary"
225,"Answer the question based only on the context.Context: Calvin Coolidge as a young man. Coolidge with his Vice President, Charles G. Dawes.Coolidge's mother, Mary Coolidge, and Coolidge's father, John Calvin Coolidges, Sr.Question: Was Coolidge a governor of"
227,"Answer the question based only on the context.Context: Calvin Coolidge as a young man. Coolidge with his Vice President, Charles G. Dawes.Coolidge's mother, Mary Coolidge, and Coolidge's father, John Calvin Coolidges, Sr.Question: When was Coolidge born?"
229,"Answer the question based only on the context.Context: Coolidge's father, John Calvin Coolidge, Sr. was born in Plymouth, Windsor County, Vermont, on July 4 1872, the only U.S. President to be born on the fourth of July. He was the elder of two children"
231,"Answer the question based only on the context.Context: John Calvin Coolidge Jr. was born in Plymouth, Windsor County, Vermont, on July 4 1872, the only U.S. President to be born on the fourth of July. He was the elder of two children of John Calvin Sr. and"
233,"Answer the question based only on the context.Context: Calvin Coolidge as a young man. Calvin and Grace Coolidge, about 1918. Calvin's mother, Grace, and Calvin's father, John Coolidge.Question: Is Calvin Jr. older than Calvin Sr.? Is Calvin Sr.'s son Calvin Jr"
235,"Answer the question based only on the context.  Accomplished alumni. Amherst College, where he was a member of the Fraternity of Phi Gamma Delta.   Coolidge Family Papers, 1802â1932, Vermont Historical Society Library. Retrieved on May 18, 2007"
237,"Answer the question based only on the context.Context: He died suddenly of a heart attack at his home in Northampton, ""The Beeches,"" at 12:45 p.m., January 5 1933. Greenberg, 154â155  Shortly before his death, Coolidge confided to"
239,"Answer the question based only on the context.Context: Coolidge's father, John Calvin Coolidge, Sr. was born in Plymouth, Windsor County, Vermont, on July 4 1872, the only U.S. President to be born on the fourth of July. He was the elder of two children"
241,"Answer the question based only on the context.Context: Coolidge was unopposed for the Republican nomination for Governor of Massachusetts in 1918. He and his running mate, Channing Cox, a Boston lawyer and Speaker of the Massachusetts House of Representatives, ran on the previous administration's record: fiscal conservatism, a"
243,"Answer the question based only on the context.Context: In 1905 Coolidge met and married Grace Anna Goodhue, a local schoolteacher and fellow Vermonter. They were opposites in personality: she was talkative and fun-loving, while Coolidge was quiet and serious.  They had"
245,"Answer the question based only on the context.Context: Coolidge with his Vice President, Charles G. Dawes. Calvin Coolidge as a young legislator After graduating from Amherst, at his father's urging, Coolidge moved to Northampton, Massachusetts to take up the practice of law. John C"
247,"Answer the question based only on the context.Context: Coolidge graduated from Black River Academy, Vermont, but failed his initial entrance exam to Amherst College. Coolidge's father, John Calvin Coolidge, Sr.  Accomplished alumni. Retrieved on May 18, 2007  He dropped John from"
249,"Answer the question based only on the context.Context: In 1905 Coolidge met and married Grace Anna Goodhue, a local schoolteacher and fellow Vermonter. They were opposites in personality: she was talkative and fun-loving, while Coolidge was quiet and serious.  They had"
251,"Answer the question based only on the context.Context: Calvin Coolidge as a young man Coolidge graduated from Black River Academy, Vermont, but failed his initial entrance exam to Amherst College.  Accomplished alumni. Retrieved on May 18, 2007  He dropped John from his name upon graduating from"
253,"Answer the question based only on the context.Context: Coolidge continued the previous administration's policy not to recognize the Soviet Union. The United States' occupation of Nicaragua and Haiti continued under his administration, but Coolidge withdrew American troops from the Dominican Republic in 1924. McCoy, 181  He also continued the United"
255,"Answer the question based only on the context.Context: Coolidge's father, John Calvin Coolidge, Sr. was born in Plymouth, Windsor County, Vermont, on July 4 1872, the only U.S. President to be born on the fourth of July. He was the elder of two children"
281,"Answer the question based only on the context.Context: When Adams entered office, he realized that he needed to protect Washingtonâs policy of staying out of the French and British war. On June 7, 1776, Adams seconded the resolution introduced by Richard Henry Lee that ""these colonies"
284,"Answer the question based only on the context.Context: The provincial authority is part of the executive branch of the national government, and has no elected officials. This system was created in 1634, and underwent few major changes until the redivision of the country into ""greater provinces"" in 1997. Since"
287,"Answer the question based only on the context. More than 100 languages and dialects are spoken in Ghana. Native Ghanaian languages are divided into two linguistic subfamilies of the Niger-Congo language family. Languages belonging to the Kwa subfamily are found predominantly to the south of the Volta River,"
290,"Answer the question based only on the context.Context: The official national language, Indonesian, is universally taught in schools, and is spoken by nearly every Indonesian. Most Indonesians speak at least one of the several hundred local languages (bahasa daerah), often as their first language. Of these, J"
293,"Context: In 1598 the Dutch joined them, and built forts at Komenda and Kormantsi. In 1637 they captured the castle from the Portuguese and that of Axim in 1642 (Fort St Anthony). Other European traders joined in by the mid 17th century. These were the English"
295,"Answer the question based only on the context. The election of 1800 became a bitter and volatile battle, with each side expressing extraordinary fear of the other party and its policies. Some historians have noted that the Alien and Sedition Acts were relatively rarely enforced, as only 10 convictions under the Sedition Act have been identified"
298,"Context: Ghana was inhabited in pre-colonial times by a number of ancient kingdoms, including the Ga Adangbes on the eastern coast, inland Empire of Ashanti and various Fante states along the coast and inland. The first contact between the Ghanaian peoples, the Fantes on the coastal area and Europeans"
301,"Answer the question based only on the context. The issue of anti-Semitism was raised during the 1868 presidential campaign, and Grant consulted with several Jewish community leaders, all of whom said they were convinced that Order 11 was an anomaly, and he was not an anti-Semite. He maintained good relations with"
304,"Answer the question based only on the context.Context: Finland has a population of 5,300,362 people,  spread over an area of  . The majority of the population is concentrated in the southern part of the country. Finland is the sixth largest country in Europe in terms of area, with a low"
307,"Answer the question based only on the context.Context: The provincial authority is part of the executive branch of the national government, and has no elected officials. This system was created in 1634, and underwent few major changes until the redivision of the country into ""greater provinces"" in 1997. Since"
309,"Answer the question based only on the context.Context: The victory at Shiloh came at a high price; with over 23,000 casualties, it was the bloodiest battle in the history of the United States up to that time. It was a devastating defeat for the Southern cause, effectively splitting the Confederacy"
311,"Answer the question based only on the context.Context: The provincial authority is part of the executive branch of the national government, and has no elected officials. This system was created in 1634, and underwent few major changes until the redivision of the country into ""greater provinces"" in 1997. Since"
313,"Answer the question based only on the context.Context: The provincial authority is part of the executive branch of the national government, and has no elected officials. This system was created in 1634, and underwent few major changes until the redivision of the country into ""greater provinces"" in 1997. Since"
315,"Answer the question based only on the context. In 1991, Finland fell into a severe depression caused by economic overheating, depressed foreign markets and the dismantling of the barter system between Finland and the former Soviet Union. More than twenty percent of Finnish trade was with the Soviet Union before 1991, and in the following"
317,Answer the question based only on the context. Egypt is one of the most populous countries in Africa. The great majority of its estimated 78 million people (2007) live near the banks of the Nile River in an area of about   where the only arable agricultural land is found. The large areas of the
319,"Answer the question based only on the context. The Republic of Indonesia ( ) ( ), is a nation in Southeast Asia. With a population of over 234 million people, it is the world's fourth most populous country and the most populous Muslim-majority nation, although officially it is not an Islamic state. Comprising"
321,"Context: Although the majority of Uruguayans do not actively practice a religion, they are nominally church members in the Catholic, Protestant and Jewish communities. Church and state are officially separated since approximately 1916. It is widely considered the most secular nation in Latin America. Most Uruguayans adhere to the Roman Catholic faith ("
323,"Answer the question based only on the context. The Finnish Defence Forces is a cadre army of 16,500, of which 8,700 are professional soldiers (officers), with a standard readiness strength of 34,700 people in uniform (27,300 Army, 3,000 Navy, and 4,400"
325,"Answer the question based only on the context.Context: Austronesian people, who form the majority of the modern population, migrated to South East Asia from Taiwan. They arrived in Indonesia around 2000 BCE, and confined the native Melanesian peoples to the far eastern regions as they expanded. Forests cover approximately"
326,"Context: Municipalities and regions map of Finland (2007). Provinces of Finland Dialects, folklore, customs, and people's feeling of affiliation are associated with the historical provinces of Finland, although the re-settlement of 420,000 Karelians during World War II and urbanisation in the"
327,"Answer the question based only on the context.Context: Agriculture played such an important part in Uruguayan history and national identity until the middle of the twentieth century that the entire country was then sometimes likened to a single huge estancia (agricultural estate) centred around Montevideo, where the wealth"
328,"Answer the question based only on the context.Context: In 1772, Massachusetts Governor Thomas Hutchinson announced that he and his judges would no longer need their salaries paid by the Massachusetts legislature, because the Crown would henceforth assume payment drawn from customs revenues. Boston radicals protested and asked Adams to explain their objections. "
329,"Answer the question based only on the context.Context: Fillmore's greatest difficulty with the fugitive slave law was how to enforce it without seeming to show favor towards Southern Whigs. His solution was to appease both northern and southern Whigs by calling for the enforcement of the slave law in the North, and"
330,"Answer the question based only on the context.Context: The provincial authority is part of the executive branch of the national government, and has no elected officials. This system was created in 1634, and underwent few major changes until the redivision of the country into ""greater provinces"" in 1997. Since"
331,"Answer the question based only on the context.Context: *Abolish the slave trade in the District of Columbia. *In 1965, penguins had spread to South America and were in the process of expanding into Atlantic waters (Clarke et al. 2003). The provincial authority is part of the executive branch"
332,"Answer the question based only on the context. In 1598 the Dutch joined them, and built forts at Komenda and Kormantsi. In 1637 they captured the castle from the Portuguese and that of Axim in 1642 (Fort St Anthony). Other European traders joined in by the mid 17"
333,"Context: The provincial authority is part of the executive branch of the national government, and has no elected officials. This system was created in 1634, and underwent few major changes until the redivision of the country into ""greater provinces"" in 1997. Since then, the six provinces have been (see"
334,"Answer the question based only on the context.Context: Some of the most popular recreational sports and activities include floorball, Nordic walking, running and skiing. The receding snow and everlasting sunlight also provide an opportunity for an array of outdoor activities. These activities range from golf, fishing, yachting, lake"
335,"Answer the question based only on the context. Dialects, folklore, customs, and people's feeling of affiliation are associated with the historical provinces of Finland, although the re-settlement of 420,000 Karelians during World War II and urbanisation in the latter half of the twentieth century have made"
336,"Answer the question based only on the context.Context: When Adams entered office, he realized that he needed to protect Washingtonâs policy of staying out of the French and British war. After the Jay treaty with Great Britain the French became angry and began seizing American merchant ships that were trading with"
337,"Answer the question based only on the context.Context: *Abolish the slave trade in the District of Columbia. The provincial authority is part of the executive branch of the national government, and has no elected officials. This system was created in 1634, and underwent few major changes until the redivision"
338,"Answer the question based only on the context.Context: When settlers began colonizing the continent, they noticed that though the local wolves were more numerous than those in Europe, they were less aggressive. The first people to colonize North America 12,000 to 14,000 years ago brought their dogs with them from"
339,"Answer the question based only on the context. The Republic of Indonesia ( ) ( ), is a nation in Southeast Asia. With a population of over 234 million people, it is the world's fourth most populous country and the most populous Muslim-majority nation, although officially it is not an Islamic state. Comprising"
340,"Answer the question based only on the context.Context: * Cleveland, Grover. The Presidency of John Adams: The Collapse of Federalism, 1795-1800 (1957). Detailed political narrative. * Miller, John C. The Federalist Era: 1789-1801. (19"
341,"Answer the question based only on the context.Context: Large and widely recognised wildlife mammals found in Finland are the Brown Bear (the national animal), Gray Wolf, elk and reindeer. Other common mammals include the Red Fox, Red Squirrel, and Mountain Hare. Some rare and exotic species include the flying"
343,"Answer the question based only on the context. Red Kangaroo (Macropus rufus) An otter's den is called a holt.  Male otters are dog-otters, females are bitches and babies are cubs or pups.  The collective noun romp is sometimes"
345,"Answer the question based only on the context. Large and widely recognised wildlife mammals found in Finland are the Brown Bear (the national animal), Gray Wolf, elk and reindeer. Other common mammals include the Red Fox, Red Squirrel, and Mountain Hare. Some rare and exotic species include the flying squirrel,"
